budget,runtime,Rating,Title Length,Month Release,revenue
80000000,132,6.8,14,8,10166502
58000000,108,7.4,8,2,783112979
60000000,114,4.9,8,10,0
58800000,133,7.4,15,12,542307423
58000000,103,6.2,10,8,158162788
58000000,95,6.5,16,9,102854431
83000000,90,4.4,34,4,59468275
63000000,102,5.7,9,5,189015611
58000000,114,5.7,12,3,41299492
60000000,119,4.9,16,12,0
58000000,103,5.1,31,12,85280250
58000000,119,6.1,14,6,44000000
60000000,97,5.8,24,9,300228084
58000000,125,5.9,9,1,50365377
57000000,144,7.2,20,10,152944660
70000000,116,5.5,13,6,58058367
57000000,103,6.4,11,5,115267375
60000000,97,6,16,11,61347797
57000000,95,4.7,32,12,149217355
57000000,131,5.5,26,8,62112895
56000000,95,5.8,12,3,113006880
56000000,86,6,12,4,57223890
55000000,142,8.2,12,7,677945399
60000000,92,5.5,23,12,361366633
55000000,108,6.6,16,10,330444045
55000000,81,6.7,10,6,346079773
55000000,143,6.9,8,12,300218018
54000000,95,5.4,19,6,128769345
70000000,118,6.4,5,2,368100420
55000000,92,5.4,20,7,0
55000000,103,6,16,8,231449203
55000000,134,7.6,16,10,95000000
55000000,97,5.9,10,4,152263880
50000000,100,6,6,5,287928194
55000000,132,7.1,13,9,192330738
55000000,105,5.6,17,12,154906693
53000000,116,7,12,5,157387195
55000000,117,7.7,24,12,307077295
55000000,98,6.1,10,9,223387299
55000000,123,5.9,10,12,214015089
55000000,114,6.4,14,4,198685114
30000000,111,7.7,17,10,180949000
55000000,97,6,9,8,0
30000000,136,7.6,17,4,152159461
55000000,104,6.1,12,12,63408614
55000000,104,6.3,17,7,149022650
55000000,110,6.2,13,5,56932305
55000000,133,5.8,18,3,121969216
55000000,94,5.7,21,6,187361754
55000000,104,6.3,21,4,127906624
55000000,91,5.7,10,10,110000000
50000000,114,6.2,7,5,159773545
55000000,134,5.9,5,12,141047179
55000000,122,6.7,5,9,41610884
50000000,109,6.4,26,10,75000000
55000000,95,7,10,11,259207227
68000000,98,5.3,9,7,68267862
55000000,94,6,10,3,34234008
80000000,126,6.2,8,6,0
55000000,118,5.1,12,12,33828318
0,91,5.4,8,2,33472850
60000000,88,6.4,45,3,118338361
55000000,141,7.3,10,1,113020255
50000000,107,5.3,14,8,60209334
55000000,116,5.7,7,8,18626419
70000000,143,7,24,12,154648887
55000000,114,6.6,25,9,74237563
62000000,93,5.4,9,11,52304001
56000000,214,6.1,17,2,12923936
55000000,100,5.2,10,1,11466088
55000000,107,5.7,12,6,0
50000000,112,6.2,19,3,80383290
57000000,95,4.2,12,7,28283637
55000000,119,6.9,9,11,89519773
47000000,133,7.1,22,10,0
2000000,153,7.3,6,6,9250000
55000000,96,5.3,5,1,6416302
54000000,117,6.2,8,3,155010032
55000000,123,7.5,12,12,168167691
55000000,92,5.2,18,1,9489829
54000000,162,7.1,23,12,136766062
57000000,123,6.1,13,10,52034889
54000000,108,5.4,18,7,130431368
54000000,127,6.5,11,12,190458706
54000000,121,3.5,5,8,7266209
55000000,125,5.7,18,9,9450897
46000000,99,5.5,5,6,107196498
53000000,94,7.4,9,11,139804348
52500000,127,7.4,13,3,179213434
75000000,89,5.4,20,10,54249294
53000000,122,6.3,10,9,98837872
90000000,132,6.7,20,10,65900249
53000000,109,7.2,19,10,126690726
67000000,191,6.8,10,4,25037897
0,172,5.9,7,10,0
0,124,5.4,9,5,5761917
52000000,141,7.7,19,12,352114312
40000000,157,6.7,16,12,132820716
52000000,106,5.6,12,6,204999686
52000000,108,6.4,10,7,609841637
52000000,125,5.7,15,2,216485654
50000000,104,5.1,20,8,110803676
52000000,170,7.2,17,12,98126565
52000000,112,5.9,13,8,75450437
82000000,118,6.9,15,12,47434430
52000000,178,7.8,6,11,116112375
52000000,92,6.1,20,2,52826594
52000000,104,5.1,16,3,0
51000000,116,6.1,18,6,149270999
51000000,90,5.3,8,8,72779000
0,93,5.1,14,11,47231070
50000000,130,5.6,27,3,709827462
60000000,90,7.3,5,5,484409218
50200000,106,6.5,21,3,127869379
48000000,143,6.6,29,6,390493908
50000000,139,6.7,13,12,273552592
50000000,106,6.3,3,6,549368315
50000000,139,7.2,18,12,314178011
50000000,115,7,11,12,202292902
50000000,119,6,33,12,173649015
50000000,96,5.6,9,6,171269535
50000000,112,6.6,7,6,260095987
52000000,131,7.1,15,3,256271286
50000000,116,6.3,28,2,177371441
50000000,112,7,14,6,188441614
60000000,123,7.2,26,11,223664608
70000000,104,6.4,7,12,225990978
50000000,107,6.2,20,6,216972543
0,124,6.9,7,12,0
50000000,96,5.8,12,12,242786137
50000000,125,5.6,14,12,212902372
45000000,129,7.3,10,3,184376254
90000000,100,6.7,7,2,161626121
50000000,109,5,5,6,152022101
50000000,124,6.5,15,12,120081841
50000000,121,5.9,7,3,155446362
50000000,97,5.5,17,3,88715192
50000000,110,5.4,12,3,161451538
50000000,118,7,20,7,142851197
50000000,80,5.2,8,6,200804534
60000000,99,5.2,25,11,0
50000000,133,7,9,9,110206216
50000000,127,6.3,8,3,189859560
50000000,106,6.8,8,1,222809600
50000000,98,5.5,22,3,106303988
54000000,132,7.7,14,3,132511035
50000000,115,6,16,2,88323487
50000000,86,6.2,14,2,69834815
50000000,101,5.1,19,6,66002004
50000000,113,6,16,9,100020092
50000000,88,5.7,30,1,224803475
50000000,124,6.3,10,5,119137784
50000000,109,5.9,16,2,144492830
50000000,128,6.3,7,11,94000000
50000000,144,7,41,1,69411370
50000000,95,7.3,16,10,97437106
45000000,105,5.6,8,2,82800000
50000000,121,6.4,14,2,50068310
50000000,125,6,9,8,48169156
50000000,129,7.5,8,9,109423648
50000000,125,6.3,11,4,97607453
0,118,6.1,16,8,0
50000000,113,6.1,16,4,234989584
50000000,140,6.8,14,7,44547681
50000000,89,5.8,14,8,160602194
50000000,104,5.5,21,5,119208989
50000000,106,6.2,25,6,41482207
50000000,141,7.2,9,10,83719388
50000000,124,5.8,14,9,0
45000000,94,6.1,25,9,129394835
50000000,108,6.1,33,11,40203020
50000000,105,6.1,11,10,55495563
50000000,102,4.5,16,2,49000000
50000000,92,4.4,39,6,69425966
40000000,119,6.3,9,2,144056873
50000000,119,5.9,13,5,49718611
40000000,99,6.2,14,9,60462347
50000000,137,6.3,20,9,0
50000000,115,4.4,10,6,113309743
50000000,87,5,9,6,83761844
50000000,129,5.8,9,10,105197635
50000000,120,6,17,4,56714147
50000000,132,6,9,10,30303072
50000000,121,6,15,2,82169884
50000000,95,5.9,15,10,58900031
44000000,125,6,8,3,63327201
50000000,98,6.2,5,4,42792561
50000000,110,6.1,10,8,26199517
50000000,118,6,17,2,60161391
50000000,97,5.6,16,8,42277365
70000000,86,7.6,14,8,23159305
50000000,119,7.1,34,12,34808403
50000000,139,6.6,19,6,25035950
50000000,130,7.3,22,2,38955598
40000000,100,5.4,16,2,0
50000000,114,6.3,13,3,71561644
51500000,100,7.2,16,9,55112356
50000000,110,5.8,13,9,44434439
60000000,148,6.2,39,10,66976317
49900000,102,5.2,13,4,26121638
50000000,84,5.8,11,9,38502340
50000000,114,5.9,8,11,10541523
50000000,99,5.8,14,7,16671505
50000000,135,5.5,18,10,10382407
22000000,108,6.5,9,5,24188922
50000000,127,6,6,9,22944502
50000000,95,5.2,4,10,9851610
50000000,95,5.6,5,9,40828540
60000000,124,5.6,19,2,60052138
55000000,109,5.9,16,3,0
50000000,100,4.7,11,2,55969000
50000000,88,5,14,1,6808550
